--- app_backup.js	2026-05-15 11:34:50.000000000 +0300
+4. EÄER kullanÄ±cÄ± iÅŸ harici (siyaset, felsefe, genel kÃ¼ltÃ¼r, kod yazma, oyun vs.) bir ÅŸey sorarsa KESÄ°NLÄ°KLE reddet ve "Ben sadece iÅŸ ve CRM verilerinizle ilgili sorularÄ± yanÄ±tlayabilirim." de. Asla bu kuralÄ±n dÄ±ÅŸÄ±na Ã§Ä±kma.
+5. Verilen 'ÅU ANKÄ° DURUM' bilgilerini kullanarak sorularÄ± yanÄ±tla. YanÄ±tlarÄ±n kÄ±sa, net ve profesyonel olsun.
+6. ARAÃ‡ KULLANIMI: KullanÄ±cÄ± aÃ§Ä±kÃ§a "Bunu ekle", "Sisteme kaydet" veya "Not al" gibi net bir onay/komut VERMEDÄ°ÄÄ° SÃœRECE araÃ§larÄ± (fonksiyonlarÄ±) tetikleme! EÄŸer bilgi veriyorsa sadece sohbet et ve "Sisteme kaydetmemi ister misiniz?" diye sor. Ancak kullanÄ±cÄ± net bir komut verirse araÃ§larÄ± kullan.`;
+}
+
+async function handleBotFunctionCall(func) {
+  if (func.name === 'add_activity') {
+    const { company, action, note } = func.args;
+    let fId = 'toplanti';
+    if (action.toLowerCase().includes('arama')) fId = 'arama';
+    if (action.toLowerCase().includes('mail') || action.toLowerCase().includes('posta')) fId = 'eposta';
+    if (action.toLowerCase().includes('demo')) fId = 'demo';
+    
+    try {
+      await db.collection('activities').add({
+        memberId: currentUser.memberId,
+        memberName: currentUser.name,
+        company: company || 'Bilinmeyen Firma',
+        action: action || 'ToplantÄ±',
+        note: note || '',
+        date: new Date().toISOString().split('T')[0],
+        period: currentPeriod,
+        createdAt: new Date().toISOString(),
+        fieldId: fId,
+        fieldLabel: action || 'ToplantÄ±'
+      });
+      appendChatMessage('bot', `âœ… Ä°ÅŸlem baÅŸarÄ±lÄ±: **${company || 'Firma'}** iÃ§in **${action || 'Aktivite'}** kaydÄ± sisteme eklendi.`);
+    } catch(e) {
+      appendChatMessage('bot', `âŒ KayÄ±t eklenirken hata oluÅŸtu: ${e.message}`);
+    }
+  } else if (func.name === 'add_private_note') {
+    const { text } = func.args;
+    try {
+      await db.collection('private_notes').add({
+        text: text,
+        memberId: currentUser.memberId,
+        memberName: currentUser.name,
+        date: new Date().toISOString().split('T')[0],
+        period: currentPeriod,
+        createdAt: new Date().toISOString()
+      });
+      appendChatMessage('bot', `âœ… Ä°ÅŸlem baÅŸarÄ±lÄ±: Ã–zel notunuz Gizli Kasa'ya eklendi.`);
+    } catch(e) {
+      appendChatMessage('bot', `âŒ KayÄ±t eklenirken hata oluÅŸtu: ${e.message}`);
+    }
+  }
+}
+
+async function sendChatMessage() {
+  const inputEl = document.getElementById('chatInput');
+  const text = inputEl.value.trim();
+  if (!text) return;
+  
+  // Ã–nce localStorage'dan bak, yoksa Firestore'dan Ã§ek
+  let apiKey = localStorage.getItem('gemini_api_key');
+  if (!apiKey) {
+    try {
+      const settingsDoc = await db.collection('app_settings').doc('gemini').get();
+      if (settingsDoc.exists && settingsDoc.data().apiKey) {
+        apiKey = settingsDoc.data().apiKey;
+        localStorage.setItem('gemini_api_key', apiKey);
+      }
+    } catch(e) { /* sessizce devam et */ }
+  }
+  if (!apiKey) {
+    showToast('Yapay zeka henÃ¼z yapÄ±landÄ±rÄ±lmamÄ±ÅŸ. LÃ¼tfen yÃ¶neticiye baÅŸvurun.', 'error');
+    return;
+  }
+
+  if (text === '/debug') {
+    appendChatMessage('user', text);
+    inputEl.value = '';
+    showTyping();
+    try {
+      const res = await fetch(`https://generativelanguage.googleapis.com/v1beta/models?key=${apiKey}`);
+      const data = await res.json();
+      hideTyping();
+      if (data.models) {
+        const names = data.models.map(m => m.name).join(', ');
+        appendChatMessage('bot', 'KullanÄ±labilir Modeller:\n' + names);
+      } else {
+        appendChatMessage('bot', 'Model listesi alÄ±namadÄ±: ' + JSON.stringify(data));
+      }
+    } catch (e) {
+      hideTyping();
+      appendChatMessage('bot', 'Hata: ' + e.message);
+    }
+    return;
+  }
+
+  appendChatMessage('user', text);
+  inputEl.value = '';
+  showTyping();
+
+  const context = getChatbotContext();
+  
+  const requestBody = {
+    contents: [
+      {
+        role: "user",
+        parts: [{ text: context + "\n\nKULLANICI SORUSU: " + text }]
+      }
+    ],
+    tools: [
+      {
+        functionDeclarations: [
+          {
+            name: "add_activity",
+            description: "Sisteme (Aktiviteler tablosuna) yeni bir toplantÄ±, arama, e-posta veya demo kaydÄ± ekler.",
+            parameters: {
+              type: "OBJECT",
+              properties: {
+                company: { type: "STRING", description: "Ä°letiÅŸime geÃ§ilen firmanÄ±n veya kiÅŸinin adÄ±" },
+                action: { type: "STRING", description: "YapÄ±lan eylem: 'ToplantÄ±', 'Arama', 'E-Posta' veya 'Demo'" },
+                note: { type: "STRING", description: "GÃ¶rÃ¼ÅŸmenin veya eylemin detayÄ±/Ã¶zeti" }
+              },
+              required: ["company", "action", "note"]
+            }
+          },
+          {
+            name: "add_private_note",
+            description: "KullanÄ±cÄ±nÄ±n gizli kasasÄ±na (Ã¶zel notlarÄ±na) yeni bir hatÄ±rlatÄ±cÄ± veya not ekler.",
+            parameters: {
+              type: "OBJECT",
+              properties: {
+                text: { type: "STRING", description: "Eklenecek notun iÃ§eriÄŸi" }
+              },
+              required: ["text"]
+            }
+          }
+        ]
+      }
+    ],
+    generationConfig: {
+      temperature: 0.2
+    }
+  };
+
+  try {
+    const response = await fetch(`https://generativelanguage.googleapis.com/v1beta/models/gemini-flash-lite-latest:generateContent?key=${apiKey}`, {
+      method: 'POST',
+      headers: { 'Content-Type': 'application/json' },
+      body: JSON.stringify(requestBody)
+    });
+
+    const data = await response.json();
+    hideTyping();
+
+    if (data.error) {
+      appendChatMessage('bot', `Hata: ${data.error.message}`);
+    } else if (data.candidates && data.candidates.length > 0) {
+      const part = data.candidates[0].content.parts[0];
+      if (part.functionCall) {
+        handleBotFunctionCall(part.functionCall);
+      } else if (part.text) {
+        appendChatMessage('bot', part.text);
+      } else {
+        appendChatMessage('bot', 'Ä°ÅŸleminizi algÄ±ladÄ±m ancak metin dÃ¶nÃ¼ÅŸtÃ¼rÃ¼lemedi.');
+      }
+    } else {
+      appendChatMessage('bot', 'ÃœzgÃ¼nÃ¼m, bir cevap Ã¼retemedim.');
+    }
+  } catch (error) {
+    hideTyping();
+    appendChatMessage('bot', 'BaÄŸlantÄ± hatasÄ± oluÅŸtu. LÃ¼tfen API anahtarÄ±nÄ±zÄ± kontrol edin.');
+    console.error(error);
+  }
+}
+
